Adj Close;Date;Table Name;Close;High;Low;Open;Volume
$2,387,100.00;4/21/2017;Page    2 Table  1;89853;90365;89677;90267;89853
$2,814,400.00;4/20/2017;Page    2 Table  1;90206;90532;89629;89970;90206
$2,870,200.00;4/19/2017;Page    2 Table  1;89920;91050;89737;90784;8992
$2,999,200.00;4/18/2017;Page    2 Table  1;90378;90961;90078;90099;90378
$2,854,700.00;4/17/2017;Page    2 Table  1;90199;90238;88750;88750;90199
$3,174,600.00;4/13/2017;Page    2 Table  1;88467;89497;88449;89145;88467
$2,456,100.00;4/12/2017;Page    2 Table  1;89623;90409;89525;90309;89623
$3,012,700.00;4/11/2017;Page    2 Table  1;90236;91124;89750;90704;90236
$3,184,300.00;4/10/2017;Page    2 Table  1;90704;90851;89900;89963;90704
$3,710,900.00;4/7/2017;Page    2 Table  1;89488;90009;88931;89965;89488
$6,344,100.00;4/6/2017;Page    2 Table  1;89828;91719;89449;91380;89828
$7,508,400.00;4/5/2017;Page    2 Table  1;90928;92372;90562;91082;90928
$4,984,700.00;4/4/2017;Page    2 Table  1;90683;90854;89028;89150;90683
$3,422,300.00;4/3/2017;Page    2 Table  1;89151;89349;88542;88800;89151
$3,957,600.00;3/31/2017;Page    2 Table  1;88654;89035;87665;87700;88654
$2,762,700.00;3/30/2017;Page    2 Table  1;87634;87706;87166;87495;87634
$4,485,800.00;3/29/2017;Page    2 Table  1;87432;87644;85902;85905;87432
$3,041,600.00;3/28/2017;Page    2 Table  1;85600;85846;85010;85175;856
$2,755,800.00;3/27/2017;Page    2 Table  1;84682;85030;83350;83807;84682
$2,138,300.00;3/24/2017;Page    2 Table  1;84561;85180;84353;85168;84561
$1,953,000.00;3/23/2017;Page    2 Table  1;84738;85089;84480;84820;84738
$2,658,700.00;3/22/2017;Page    2 Table  1;84806;84937;83905;84043;84806
$4,382,900.00;3/21/2017;Page    2 Table  1;84320;86280;84131;85884;8432
$2,282,700.00;3/20/2017;Page    2 Table  1;85697;85780;85101;85151;85697
$3,384,400.00;3/17/2017;Page    2 Table  1;85231;85383;85064;85349;85231
$1,842,300.00;3/16/2017;Page    2 Table  1;85342;85550;85051;85530;85342
$2,562,200.00;3/15/2017;Page    2 Table  1;85297;85445;84711;85433;85297
$2,130,600.00;3/14/2017;Page    2 Table  1;85253;85375;84755;85355;85253
$1,909,700.00;3/13/2017;Page    2 Table  1;85459;85569;85171;85177;85459
$2,436,400.00;3/10/2017;Page    2 Table  1;85246;85735;85172;85700;85246
$2,048,200.00;3/9/2017;Page    2 Table  1;85300;85640;85031;85100;853
$2,286,500.00;3/8/2017;Page    2 Table  1;85050;85307;84679;84800;8505
$2,247,600.00;3/7/2017;Page    2 Table  1;84602;84846;84375;84548;84602
$2,610,400.00;3/6/2017;Page    2 Table  1;84661;84849;84112;84523;84661
$1,941,100.00;3/3/2017;Page    2 Table  1;84988;85199;84627;84720;84988
$2,132,100.00;3/2/2017;Page    2 Table  1;84891;85482;84728;85308;84891
$2,760,100.00;3/1/2017;Page    2 Table  1;85308;85483;84901;85305;85308
$2,793,700.00;2/28/2017;Page    2 Table  1;84504;85409;84205;85145;84504
$2,713,600.00;2/27/2017;Page    2 Table  1;84864;85250;83967;84238;84864
$3,688,000.00;2/24/2017;Page    2 Table  1;84524;84581;83775;84469;84524
$3,462,000.00;2/23/2017;Page    2 Table  1;85219;86086;84800;85757;85219
$2,617,000.00;2/22/2017;Page    2 Table  1;85561;85843;85218;85695;85561
$3,507,700.00;2/21/2017;Page    2 Table  1;85644;85798;84725;84884;85644
$3,112,300.00;2/17/2017;Page    2 Table  1;84507;84727;84073;84200;84507
$2,714,700.00;2/16/2017;Page    2 Table  1;84414;84500;83938;84184;84414
$2,968,900.00;2/15/2017;Page    2 Table  1;84270;84281;83282;83400;8427
$2,792,400.00;2/14/2017;Page    3 Table  1;83639;83831;83145;83700;83639
$4,172,600.00;2/13/2017;Page    3 Table  1;83653;84300;82855;83162;83653
$2,429,600.00;2/10/2017;Page    3 Table  1;82746;82800;82285;82382;82746
$2,484,900.00;2/9/2017;Page    3 Table  1;82136;82500;81971;82160;82136
$2,858,000.00;2/8/2017;Page    3 Table  1;81971;82148;81250;81269;81971
$3,466,100.00;2/7/2017;Page    3 Table  1;81250;81616;80750;80931;8125
$3,897,300.00;2/6/2017;Page    3 Table  1;80764;81072;80300;80980;80764
$10,868,800.00;2/3/2017;Page    3 Table  1;81020;81830;80400;80672;8102
$7,350,500.00;2/2/2017;Page    3 Table  1;83995;84249;82826;83659;83995
$3,850,200.00;2/1/2017;Page    3 Table  1;83235;83378;82494;82921;83235
$3,137,200.00;1/31/2017;Page    3 Table  1;82348;82699;81956;82375;82348
$3,747,300.00;1/30/2017;Page    3 Table  1;83038;83350;81638;83300;83038
$2,998,700.00;1/27/2017;Page    3 Table  1;83577;83970;82944;83900;83577
$3,554,700.00;1/26/2017;Page    3 Table  1;83915;84384;83300;83553;83915
$3,922,600.00;1/25/2017;Page    3 Table  1;83652;83742;82529;82579;83652
$2,971,700.00;1/24/2017;Page    3 Table  1;82244;82399;81450;82200;82244
$2,797,500.00;1/23/2017;Page    3 Table  1;81788;81850;80508;80680;81788
$3,376,200.00;1/20/2017;Page    3 Table  1;80833;81602;80626;81528;80833
$2,540,800.00;1/19/2017;Page    3 Table  1;80904;81351;80732;81000;80904
$2,354,200.00;1/18/2017;Page    3 Table  1;80748;81173;80427;80950;80748
$3,670,500.00;1/17/2017;Page    3 Table  1;80972;81600;80344;81570;80972
$3,791,900.00;1/13/2017;Page    3 Table  1;81714;82165;81140;81432;81714
$4,873,900.00;1/12/2017;Page    3 Table  1;81364;81413;79950;80031;81364
$2,992,800.00;1/11/2017;Page    3 Table  1;79902;79950;78951;79366;79902
$2,558,400.00;1/10/2017;Page    3 Table  1;79590;79800;78954;79660;7959
$3,440,100.00;1/9/2017;Page    3 Table  1;79692;80177;79177;79800;79692
$5,986,200.00;1/6/2017;Page    3 Table  1;79599;79944;77848;78236;79599
$5,830,100.00;1/5/2017;Page    3 Table  1;78045;78240;76026;76155;78045
$2,510,500.00;1/4/2017;Page    3 Table  1;75718;75968;75420;75839;75718
$3,521,100.00;1/3/2017;Page    3 Table  1;75367;75876;74770;75792;75367
$4,139,400.00;12/30/2016;Page    3 Table  1;74987;76740;74828;76647;74987
$3,158,300.00;12/29/2016;Page    3 Table  1;76515;77340;76085;77240;76515
$3,301,000.00;12/28/2016;Page    3 Table  1;77213;78000;77050;77625;77213
$2,638,700.00;12/27/2016;Page    3 Table  1;77140;77465;76120;76340;7714
$1,981,600.00;12/23/2016;Page    3 Table  1;76059;76650;75799;76455;76059
$2,543,600.00;12/22/2016;Page    3 Table  1;76634;77121;76302;76812;76634
$2,044,600.00;12/21/2016;Page    3 Table  1;77060;77122;76570;77000;7706
$2,703,600.00;12/20/2016;Page    3 Table  1;77122;77439;76771;76865;77122
$3,113,200.00;12/19/2016;Page    3 Table  1;76600;77050;75616;75889;766
$4,848,200.00;12/16/2016;Page    3 Table  1;75777;76513;75400;76500;75777
$3,801,900.00;12/15/2016;Page    3 Table  1;76100;76910;76031;76628;761
$5,454,800.00;12/14/2016;Page    3 Table  1;76882;78086;76281;77825;76882
$5,285,300.00;12/13/2016;Page    3 Table  1;77434;78246;76200;76496;77434
$2,963,900.00;12/12/2016;Page    3 Table  1;76012;76689;75720;76640;76012
$2,470,900.00;12/9/2016;Page    3 Table  1;76866;77025;76534;77000;76866
$3,189,600.00;12/8/2016;Page    3 Table  1;76733;77379;76519;77187;76733
$3,684,900.00;12/7/2016;Page    3 Table  1;77042;77042;75582;76455;77042
$3,794,700.00;12/6/2016;Page    4 Table  1;76472;76824;75725;76399;76472
$4,314,700.00;12/5/2016;Page    4 Table  1;75936;76149;74200;74500;75936
$3,561,300.00;12/2/2016;Page    4 Table  1;74034;74849;73670;74340;74034
$4,666,000.00;12/1/2016;Page    4 Table  1;74365;75337;73803;75241;74365
$4,625,900.00;11/30/2016;Page    4 Table  1;75057;76809;75025;76200;75057
$3,272,300.00;11/29/2016;Page    4 Table  1;76252;76989;76132;76800;76252
$4,438,800.00;11/28/2016;Page    4 Table  1;76677;77700;76424;77699;76677
$1,837,100.00;11/25/2016;Page    4 Table  1;78037;78675;77790;78650;78037
$3,540,300.00;11/23/2016;Page    4 Table  1;78012;78175;77312;78173;78012
$5,311,300.00;11/22/2016;Page    4 Table  1;78533;79240;78100;78817;78533
$4,614,600.00;11/21/2016;Page    4 Table  1;78000;78035;76511;76600;780
$4,373,400.00;11/18/2016;Page    4 Table  1;76016;76774;75764;76100;76016
$3,690,100.00;11/17/2016;Page    4 Table  1;75640;75750;74800;74932;7564
$3,648,800.00;11/16/2016;Page    4 Table  1;74649;74987;73561;73988;74649
$6,755,800.00;11/15/2016;Page    4 Table  1;74324;74678;72599;73000;74324
$7,321,300.00;11/14/2016;Page    4 Table  1;71907;74600;71010;74551;71907
$6,622,800.00;11/11/2016;Page    4 Table  1;73901;74326;72890;73573;73901
$12,747,000.00;11/10/2016;Page    4 Table  1;74238;77883;71770;77881;74238
$8,562,900.00;11/9/2016;Page    4 Table  1;77188;77750;76009;76400;77188
$3,412,600.00;11/8/2016;Page    4 Table  1;78775;79174;77910;78497;78775
$5,984,400.00;11/7/2016;Page    4 Table  1;78493;78773;77094;77164;78493
$5,122,100.00;11/4/2016;Page    4 Table  1;75505;76600;75323;76279;75505
$3,872,500.00;11/3/2016;Page    4 Table  1;76703;77700;76400;76505;76703
$5,026,500.00;11/2/2016;Page    4 Table  1;76556;78475;76355;78393;76556
$5,305,400.00;11/1/2016;Page    4 Table  1;78541;80084;77671;79900;78541
$5,413,300.00;10/31/2016;Page    4 Table  1;78982;79370;78011;78103;78982
$10,841,100.00;10/28/2016;Page    4 Table  1;77632;78949;77461;78200;77632
$7,406,400.00;10/27/2016;Page    4 Table  1;81836;83172;81543;83124;81836
$3,998,100.00;10/26/2016;Page    4 Table  1;82259;83344;82000;83276;82259
$3,248,400.00;10/25/2016;Page    4 Table  1;83518;84309;83322;83930;83518
$4,060,900.00;10/24/2016;Page    4 Table  1;83809;83830;82221;82495;83809
$2,793,000.00;10/21/2016;Page    4 Table  1;81899;81942;80900;80936;81899
$3,152,000.00;10/20/2016;Page    4 Table  1;81032;81571;80310;81399;81032
$2,090,700.00;10/19/2016;Page    4 Table  1;81769;82067;81517;82040;81769
$2,512,500.00;10/18/2016;Page    4 Table  1;81765;82326;81502;82211;81765
$3,361,500.00;10/17/2016;Page    4 Table  1;81295;82200;81168;82150;81295
$2,999,800.00;10/14/2016;Page    4 Table  1;82296;83574;82296;83508;82296
$3,091,400.00;10/13/2016;Page    4 Table  1;82928;83180;82121;82900;82928
$2,380,400.00;10/12/2016;Page    4 Table  1;83409;83767;83010;83400;83409
$3,588,200.00;10/11/2016;Page    4 Table  1;83100;84129;82835;84102;831
$1,827,100.00;10/10/2016;Page    4 Table  1;84171;84520;84027;84325;84171
$2,426,200.00;10/7/2016;Page    4 Table  1;83943;84595;83745;84579;83943
$2,684,000.00;10/6/2016;Page    4 Table  1;84166;84721;84060;84370;84166
$3,469,100.00;10/5/2016;Page    4 Table  1;84436;84567;83612;83800;84436
$2,950,300.00;10/4/2016;Page    4 Table  1;83403;84237;83026;84091;83403
$2,769,400.00;10/3/2016;Page    4 Table  1;83674;83986;83125;83600;83674
$4,430,600.00;9/30/2016;Page    4 Table  1;83731;83995;83240;83261;83731
$4,922,200.00;9/29/2016;Page    5 Table  1;82905;83750;82463;82826;82905
$4,422,100.00;9/28/2016;Page    5 Table  1;82872;83014;81703;81800;82872
$3,819,600.00;9/27/2016;Page    5 Table  1;81611;81664;80111;80185;81611
$2,651,400.00;9/26/2016;Page    5 Table  1;79916;80593;79715;80180;79916
$2,353,500.00;9/23/2016;Page    5 Table  1;80575;80775;80212;80313;80575
$4,078,900.00;9/22/2016;Page    5 Table  1;80470;80589;79427;79427;8047
$2,718,600.00;9/21/2016;Page    5 Table  1;78974;79069;77901;78325;78974
$1,937,200.00;9/20/2016;Page    5 Table  1;78022;78137;77600;77600;78022
$2,297,200.00;9/19/2016;Page    5 Table  1;77510;78194;77100;77997;7751
$5,499,200.00;9/16/2016;Page    5 Table  1;77852;78046;77166;77328;77852
$3,034,000.00;9/15/2016;Page    5 Table  1;76969;77087;75758;76200;76969
$2,523,000.00;9/14/2016;Page    5 Table  1;76109;76750;75885;76220;76109
$3,117,200.00;9/13/2016;Page    5 Table  1;76101;76989;75905;76877;76101
$3,124,700.00;9/12/2016;Page    5 Table  1;77149;77266;75600;75735;77149
$4,257,300.00;9/9/2016;Page    5 Table  1;76014;78100;76011;77936;76014
$2,030,500.00;9/8/2016;Page    5 Table  1;78406;78650;78144;78389;78406
$2,424,600.00;9/7/2016;Page    5 Table  1;78448;79079;78433;78953;78448
$3,719,800.00;9/6/2016;Page    5 Table  1;78887;78948;77022;77404;78887
$2,181,800.00;9/2/2016;Page    5 Table  1;77244;77600;77170;77411;77244
$1,792,300.00;9/1/2016;Page    5 Table  1;77062;77204;76675;77090;77062
$1,633,800.00;8/31/2016;Page    5 Table  1;76916;76964;76400;76660;76916
$1,709,200.00;8/30/2016;Page    5 Table  1;76758;77184;76556;77105;76758
$2,198,600.00;8/29/2016;Page    5 Table  1;77129;77498;76860;76872;77129
$2,776,800.00;8/26/2016;Page    5 Table  1;76900;77000;75980;76005;769
$1,623,000.00;8/25/2016;Page    5 Table  1;75922;76056;75474;75600;75922
$1,744,100.00;8/24/2016;Page    5 Table  1;75725;76341;75536;76300;75725
$1,524,100.00;8/23/2016;Page    5 Table  1;76245;76470;76100;76331;76245
$1,679,300.00;8/22/2016;Page    5 Table  1;75948;75985;75210;75750;75948
$2,343,200.00;8/19/2016;Page    5 Table  1;75731;76249;75689;76190;75731
$1,458,800.00;8/18/2016;Page    5 Table  1;76446;76517;76060;76400;76446
$1,891,100.00;8/17/2016;Page    5 Table  1;76463;76522;75920;76441;76463
$1,604,600.00;8/16/2016;Page    5 Table  1;76404;76873;76382;76862;76404
$2,118,500.00;8/15/2016;Page    5 Table  1;76849;77204;76771;77190;76849
$1,563,300.00;8/12/2016;Page    5 Table  1;77256;77315;76842;76846;77256
$2,019,700.00;8/11/2016;Page    5 Table  1;77124;77375;76912;76994;77124
$1,604,300.00;8/10/2016;Page    5 Table  1;76856;77210;76619;76980;76856
$1,876,100.00;8/9/2016;Page    5 Table  1;76831;77260;76690;76739;76831
$1,986,300.00;8/8/2016;Page    5 Table  1;76656;76700;76102;76681;76656
$2,704,400.00;8/5/2016;Page    5 Table  1;76598;76847;76309;76481;76598
$3,178,200.00;8/4/2016;Page    5 Table  1;76077;76500;75035;75370;76077
$3,581,500.00;8/3/2016;Page    5 Table  1;75464;75889;75225;75706;75464
$3,603,300.00;8/2/2016;Page    5 Table  1;76058;76501;75702;76381;76058
$3,578,200.00;8/1/2016;Page    5 Table  1;76774;77050;75706;75987;76774
$6,777,100.00;7/29/2016;Page    5 Table  1;75881;76600;75500;76500;75881
$7,617,600.00;7/28/2016;Page    5 Table  1;75261;75336;73970;74598;75261
$2,913,100.00;7/27/2016;Page    5 Table  1;73667;74094;73386;73797;73667
$2,529,700.00;7/26/2016;Page    5 Table  1;73559;74313;73275;74271;73559
$2,679,300.00;7/25/2016;Page    6 Table  1;73961;74850;73535;74655;73961
$2,277,700.00;7/22/2016;Page    6 Table  1;74486;75128;74353;74779;74486
$2,317,100.00;7/21/2016;Page    6 Table  1;74443;74936;74279;74750;74443
$2,214,000.00;7/20/2016;Page    6 Table  1;74572;74625;74070;74400;74572
$2,216,800.00;7/19/2016;Page    6 Table  1;73995;74333;73231;73250;73995
$2,954,900.00;7/18/2016;Page    6 Table  1;73607;74160;72872;73549;73607
$3,121,400.00;7/15/2016;Page    6 Table  1;73544;74655;73405;74655;73544
$2,390,500.00;7/14/2016;Page    6 Table  1;74120;74904;73902;74886;7412
$4,142,300.00;7/13/2016;Page    6 Table  1;74263;75687;74125;74676;74263
$5,623,700.00;7/12/2016;Page    6 Table  1;74821;75734;74033;75686;74821
$3,195,300.00;7/11/2016;Page    6 Table  1;75378;75590;74700;75000;75378
$3,429,200.00;7/8/2016;Page    6 Table  1;74581;74610;73800;74014;74581
$2,945,800.00;7/7/2016;Page    6 Table  1;73657;73955;73163;73933;73657
$3,938,200.00;7/6/2016;Page    6 Table  1;73761;73777;72258;72571;73761
$2,431,400.00;7/5/2016;Page    6 Table  1;72810;72956;71961;72280;7281
$2,920,400.00;7/1/2016;Page    6 Table  1;72568;72800;71654;71732;72568
$2,855,100.00;6/30/2016;Page    6 Table  1;71562;71937;71254;71720;71562
$3,070,100.00;6/29/2016;Page    6 Table  1;71560;71950;71354;71575;7156
$4,037,000.00;6/28/2016;Page    6 Table  1;70795;70800;69817;70000;70795
$5,568,000.00;6/27/2016;Page    6 Table  1;69136;69682;68212;69201;69136
$7,632,500.00;6/24/2016;Page    6 Table  1;69896;71253;69220;69300;69896
$2,825,000.00;6/23/2016;Page    6 Table  1;72208;72212;71250;71550;72208
$2,260,500.00;6/22/2016;Page    6 Table  1;71060;71700;70757;71658;7106
$2,137,500.00;6/21/2016;Page    6 Table  1;71582;71840;71272;71572;71582
$3,677,200.00;6/20/2016;Page    6 Table  1;71401;72131;71081;71350;71401
$5,897,800.00;6/17/2016;Page    6 Table  1;70639;71820;69918;71819;70639
$3,098,000.00;6/16/2016;Page    6 Table  1;71751;71800;70530;71205;71751
$2,709,400.00;6/15/2016;Page    6 Table  1;71426;72256;71335;72200;71426
$2,506,900.00;6/14/2016;Page    6 Table  1;71930;72081;71227;71233;7193
$3,352,200.00;6/13/2016;Page    6 Table  1;71524;72199;71116;71401;71524
$3,425,700.00;6/10/2016;Page    6 Table  1;71791;72498;71421;72235;71791
$2,170,300.00;6/9/2016;Page    6 Table  1;72765;72891;72230;72310;72765
$2,223,400.00;6/8/2016;Page    6 Table  1;72664;72942;72160;72640;72664
$2,732,500.00;6/7/2016;Page    6 Table  1;72374;73000;72055;72989;72374
$2,704,800.00;6/6/2016;Page    6 Table  1;72673;73150;72442;72650;72673
$3,367,300.00;6/3/2016;Page    6 Table  1;72554;72700;71843;72674;72554
$3,026,600.00;6/2/2016;Page    6 Table  1;72824;72828;71550;72097;72824
$3,263,100.00;6/1/2016;Page    6 Table  1;71944;72643;71822;72090;71944
$3,618,300.00;5/31/2016;Page    6 Table  1;72279;72423;71132;71233;72279
$2,246,400.00;5/27/2016;Page    6 Table  1;71224;71660;71110;71500;71224
$2,446,700.00;5/26/2016;Page    6 Table  1;71491;71500;70729;70833;71491
$3,267,700.00;5/25/2016;Page    6 Table  1;70835;71086;70552;70800;70835
$3,033,800.00;5/24/2016;Page    6 Table  1;70420;70750;69800;69801;7042
$2,595,100.00;5/23/2016;Page    6 Table  1;69675;70600;69642;70425;69675
$2,916,200.00;5/20/2016;Page    6 Table  1;70280;70724;70000;70105;7028
$3,025,600.00;5/19/2016;Page    6 Table  1;69852;69940;68956;69188;69852
$4,283,200.00;5/18/2016;Page    6 Table  1;69745;70254;68876;68956;69745
$5,121,400.00;5/17/2016;Page    7 Table  1;69527;71447;69391;70990;69527
$5,432,900.00;5/16/2016;Page    7 Table  1;71066;71325;70028;71013;71066
$4,763,400.00;5/13/2016;Page    7 Table  1;70992;71925;70651;71464;70992
$5,048,200.00;5/12/2016;Page    7 Table  1;71793;72245;71151;71738;71793
$7,338,200.00;5/11/2016;Page    7 Table  1;71323;71900;70165;70579;71323
$6,105,600.00;5/10/2016;Page    7 Table  1;70307;70455;69350;69400;70307
$3,982,200.00;5/9/2016;Page    7 Table  1;67975;68698;67141;67395;67975
$4,347,200.00;5/6/2016;Page    7 Table  1;67395;67695;65601;65605;67395
$4,884,100.00;5/5/2016;Page    7 Table  1;65909;67649;65600;67331;65909
$4,635,500.00;5/4/2016;Page    7 Table  1;67090;67400;66214;66259;6709
$4,923,400.00;5/3/2016;Page    7 Table  1;67132;68030;67043;67736;67132
$6,578,500.00;5/2/2016;Page    7 Table  1;68385;68550;66203;66392;68385
$10,310,700.00;4/29/2016;Page    7 Table  1;65959;66998;65400;66600;65959
$7,872,600.00;4/28/2016;Page    7 Table  1;60200;62680;59920;61554;602
$4,068,800.00;4/27/2016;Page    7 Table  1;60657;61595;60128;61180;60657
$2,521,400.00;4/26/2016;Page    7 Table  1;61688;62675;61488;62617;61688
$2,682,900.00;4/25/2016;Page    7 Table  1;62620;62698;61625;61661;6262
$5,083,900.00;4/22/2016;Page    7 Table  1;62050;62825;61156;62447;6205
$2,596,300.00;4/21/2016;Page    7 Table  1;63100;63782;62850;63100;631
$2,609,400.00;4/20/2016;Page    7 Table  1;63299;63655;62300;63000;63299
$4,055,900.00;4/19/2016;Page    7 Table  1;62790;63801;62080;63714;6279
$4,336,400.00;4/18/2016;Page    7 Table  1;63535;63764;62496;62535;63535
$2,887,700.00;4/15/2016;Page    7 Table  1;62589;62677;61811;62192;62589
$3,512,100.00;4/14/2016;Page    7 Table  1;62075;62438;61507;61507;62075
$4,228,300.00;4/13/2016;Page    7 Table  1;61482;61681;60529;60768;61482
$2,641,100.00;4/12/2016;Page    7 Table  1;60317;60406;59231;59840;60317
$2,704,300.00;4/11/2016;Page    7 Table  1;59593;60400;59491;59614;59593
$2,591,900.00;4/8/2016;Page    7 Table  1;59460;59786;58900;59432;5946
$3,189,000.00;4/7/2016;Page    7 Table  1;59143;59960;58908;59876;59143
$2,849,900.00;4/6/2016;Page    7 Table  1;60208;60239;58750;58752;60208
$2,308,900.00;4/5/2016;Page    7 Table  1;58614;59347;58525;59077;58614
$2,470,800.00;4/4/2016;Page    7 Table  1;59319;59950;59055;59900;59319
$2,917,400.00;4/1/2016;Page    7 Table  1;59850;59903;58830;59049;5985
$2,681,800.00;3/31/2016;Page    7 Table  1;59364;60075;59221;59928;59364
$3,890,500.00;3/30/2016;Page    7 Table  1;59869;60324;59500;59671;59869
$4,392,600.00;3/29/2016;Page    7 Table  1;59386;59585;57650;58015;59386
$3,121,500.00;3/28/2016;Page    7 Table  1;57987;58475;57556;58440;57987
$5,185,500.00;3/24/2016;Page    7 Table  1;58295;58355;56708;56711;58295
$3,983,700.00;3/23/2016;Page    7 Table  1;56963;57248;55810;56100;56963
$4,000,600.00;3/22/2016;Page    7 Table  1;56048;56276;54505;54511;56048
$5,155,700.00;3/21/2016;Page    7 Table  1;55398;55524;53858;54891;55398
$7,296,900.00;3/18/2016;Page    7 Table  1;55208;56233;54609;56094;55208
$5,928,100.00;3/17/2016;Page    7 Table  1;55944;57140;55501;56951;55944
$3,537,700.00;3/16/2016;Page    7 Table  1;57427;58132;57114;57664;57427
$3,876,800.00;3/15/2016;Page    7 Table  1;57702;58152;56700;57100;57702
$3,454,200.00;3/14/2016;Page    7 Table  1;57337;57689;56305;56700;57337
$3,771,300.00;3/11/2016;Page    7 Table  1;56961;57006;56273;56695;56961
$3,919,900.00;3/10/2016;Page    8 Table  1;55893;56700;54790;56674;55893
$4,377,300.00;3/9/2016;Page    8 Table  1;55947;56035;55013;55956;55947
$4,730,000.00;3/8/2016;Page    8 Table  1;56026;57135;55474;55787;56026
$4,926,900.00;3/7/2016;Page    8 Table  1;56280;57363;55555;57354;5628
$3,416,500.00;3/4/2016;Page    8 Table  1;57514;58140;57107;58107;57514
$2,741,300.00;3/3/2016;Page    8 Table  1;57749;57987;57311;57796;57749
$4,582,200.00;3/2/2016;Page    8 Table  1;58021;58500;57370;58175;58021
$5,038,500.00;3/1/2016;Page    8 Table  1;57904;57925;55600;55629;57904
$4,145,400.00;2/29/2016;Page    8 Table  1;55252;56481;55251;55400;55252
$4,877,000.00;2/26/2016;Page    8 Table  1;55523;56250;55317;56012;55523
$4,525,500.00;2/25/2016;Page    8 Table  1;55515;55939;54529;55552;55515
$6,231,700.00;2/24/2016;Page    8 Table  1;55404;55427;53315;54575;55404
$4,050,800.00;2/23/2016;Page    8 Table  1;55294;55691;54533;55555;55294
$5,566,600.00;2/22/2016;Page    8 Table  1;55950;56065;54108;54220;5595
$4,974,700.00;2/19/2016;Page    8 Table  1;53490;53595;51535;52071;5349
$4,735,000.00;2/18/2016;Page    8 Table  1;52500;54120;52373;54119;525
$4,824,000.00;2/17/2016;Page    8 Table  1;53410;53748;51939;52874;5341
$5,118,500.00;2/16/2016;Page    8 Table  1;52110;52445;51166;51948;5211
$5,384,800.00;2/12/2016;Page    8 Table  1;50708;51675;50149;51070;50708
$7,397,400.00;2/11/2016;Page    8 Table  1;50382;50930;48400;49117;50382
$6,786,200.00;2/10/2016;Page    8 Table  1;49048;50466;48600;49176;49048
$7,077,900.00;2/9/2016;Page    8 Table  1;48207;49838;47400;47801;48207
$9,825,500.00;2/8/2016;Page    8 Table  1;48810;49350;47521;48647;4881
$9,708,900.00;2/5/2016;Page    8 Table  1;50213;52945;49919;52928;50213
$6,199,100.00;2/4/2016;Page    8 Table  1;53626;53899;51922;52500;53626
$10,048,700.00;2/3/2016;Page    8 Table  1;53107;55600;52190;55350;53107
$6,312,000.00;2/2/2016;Page    8 Table  1;55210;57156;55009;57000;5521
$6,355,100.00;2/1/2016;Page    8 Table  1;57481;58180;57031;57815;57481
$14,677,600.00;1/29/2016;Page    8 Table  1;58700;59300;57000;57198;587
$14,015,200.00;1/28/2016;Page    8 Table  1;63535;63806;59755;60837;63535
$5,152,900.00;1/27/2016;Page    8 Table  1;58335;60339;57878;60199;58335
$3,765,700.00;1/26/2016;Page    8 Table  1;60125;60450;59038;60345;60125
$4,396,100.00;1/25/2016;Page    8 Table  1;59653;60850;59456;59799;59653
$5,120,100.00;1/22/2016;Page    8 Table  1;59638;60010;58411;58873;59638
$4,952,200.00;1/21/2016;Page    8 Table  1;57502;58881;56822;57358;57502
$7,966,400.00;1/20/2016;Page    8 Table  1;57177;57845;54718;56436;57177
$4,807,200.00;1/19/2016;Page    8 Table  1;57448;58400;56645;57709;57448
$7,754,500.00;1/15/2016;Page    8 Table  1;57018;58462;56530;57224;57018
$7,238,000.00;1/14/2016;Page    8 Table  1;59300;60225;56988;58025;593
$7,655,200.00;1/13/2016;Page    8 Table  1;58181;62088;57916;62088;58181
$4,724,100.00;1/12/2016;Page    8 Table  1;61789;62599;61224;62525;61789
$4,891,600.00;1/11/2016;Page    8 Table  1;61774;61985;59857;61248;61774
$5,512,900.00;1/8/2016;Page    8 Table  1;60705;62414;60600;61966;60705
$7,074,900.00;1/7/2016;Page    8 Table  1;60794;63000;60521;62180;60794
$5,329,200.00;1/6/2016;Page    8 Table  1;63265;63979;62031;62200;63265
$5,822,600.00;1/5/2016;Page    8 Table  1;63379;64691;62765;64686;63379
$9,314,500.00;1/4/2016;Page    8 Table  1;63699;65772;62751;65629;63699
